"0","#| label: setup-system"
"0","#| output: false"
"0",""
"0","# Clear environment"
"0","rm(list = ls())"
"0","gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 3736378"
"1"," 199.6"
"1","    7126401"
"1"," 380.6"
"1","  5219102"
"1"," 278.8"
"1","
Vcells"
"1"," 6995151"
"1","  53.4"
"1","   17508119"
"1"," 133.6"
"1"," 17508119"
"1"," 133.6"
"1","
"
"0","# Set options for better performance"
"0","options("
"0","  scipen = 999,"
"0","  max.print = 100,"
"0","  torch.serialization_version = 2"
"0",")"
"0",""
"0","# Set parallel backend"
"0","Sys.setenv(OMP_NUM_THREADS = parallel::detectCores())"
